index;id;testsuly;testmagassag;eletkor;bmi;korcsopnev
597;598;0.48296953520481783;0.7891377227007291;0.379476063375214;33.4438173728687;idos
301;302;0.45023255527912814;0.8859414797428006;0.1113478362518274;27.77031263997133;fiatal
552;553;0.4769137156567422;0.8391847112036906;0.2613854018503299;31.05497327480665;kozepkoru
135;136;0.45523819137270877;0.8500876430735277;0.26478139702290204;29.26334020126011;kozepkoru
491;492;0.4688443872386427;0.8249857967756885;0.315568337564471;31.05497327480665;kozepkoru
245;246;0.4638070112543566;0.8750173511293532;0.1386639518183128;28.964734689002356;fiatal
611;612;0.46421333462207204;0.8495104023583918;0.2506752006959189;29.860551225775623;kozepkoru
293;294;0.458386658134251;0.8737995670684159;0.16234527475588056;28.666129176744597;fiatal
63;64;0.43123948117913763;0.8816451615217924;0.19166199163517228;26.583175803402646;fiatal
612;613;0.4768714167061665;0.8200405670461182;0.3164286970667086;31.604442344045367;kozepkoru
406;407;0.43201012978697506;0.8367354092716148;0.33651315372880164;28.060018903591683;idos
648;649;0.4667854791099517;0.8338692054003022;0.2945733606033676;30.42296786389414;kozepkoru
664;665;0.42194249687426094;0.8923841313202759;0.16004715398678862;25.697069943289225;fiatal
688;689;0.477160129079481;0.7952668817991351;0.3739903714406743;32.43243243243243;idos
698;699;0.43764670259244814;0.8897213184571748;0.1298512194505066;26.588750913075234;fiatal
414;415;0.45242712076933417;0.8810422878139665;0.13810933160327044;27.757487216946675;fiatal
674;675;0.46744059102074337;0.8081916760639021;0.3582254996607566;31.26369612856099;idos
739;740;0.43754988082854507;0.8798557386226178;0.18548310165557888;26.880934989043094;fiatal
774;775;0.44124319616571733;0.887282514028888;0.13429140752869656;26.880934989043094;fiatal
129;130;0.47428361235124383;0.8277591347639632;0.2997830379955975;30.97151205259313;kozepkoru
19;20;0.46144706281425923;0.8452248180261184;0.26955818520832964;29.510591672753833;kozepkoru
356;357;0.44354663441979214;0.8823239501899091;0.1573875154392811;27.173119065010955;fiatal
337;338;0.4691618779843997;0.8426693924962518;0.26418824197179785;30.094959824689553;kozepkoru
79;80;0.4506851429373469;0.8869867174830763;0.10068497874132218;27.465303140978815;fiatal
171;172;0.46801746074298217;0.840613885800502;0.27263153052989253;30.094959824689553;kozepkoru
69;70;0.4492006551542445;0.8840651191865451;0.12902572009749577;27.465303140978815;fiatal
554;555;0.46977617561176277;0.8356595431555396;0.2845759525340486;30.38714390065741;kozepkoru
346;347;0.4553020572168774;0.8594987814808399;0.2322969679677946;28.634039444850252;kozepkoru
3;4;0.46333909075675667;0.8429556545117314;0.27339102308488583;29.711356846676715;kozepkoru
487;488;0.511332597934835;0.7669988969022525;0.38762309843447174;35.84229390681003;idos
255;256;0.4712108405826548;0.8764521634837379;0.0989542765223575;28.905075731298414;fiatal
397;398;0.4795088540294502;0.8108058804497976;0.3356561978206151;31.795583304428252;idos
599;600;0.4492607975662554;0.8704427952846199;0.20123139890988526;27.748872702046476;fiatal
578;579;0.4563519117057252;0.8841818289298427;0.0998269806856274;27.748872702046476;fiatal
71;72;0.45444457226218293;0.8625172493955716;0.22258509661821205;28.326974216672443;kozepkoru
416;417;0.4658034589961716;0.7948572786540176;0.38888178686836344;31.50653254711527;idos
685;686;0.4630094358611604;0.8280745679824599;0.3160929802513691;30.061278760550348;kozepkoru
5;6;0.47727144922297376;0.8618688306356613;0.1714470254490294;29.772228003237366;fiatal
450;451;0.42376311608593903;0.8956811317270984;0.13483371875461697;25.4364666435426;fiatal
270;271;0.43492902782606113;0.8889758151170041;0.14338319598661356;26.303618915481554;fiatal
627;628;0.4821570062035132;0.8460490863571081;0.22743255009599678;30.63938027517632;kozepkoru
588;589;0.4610786200837043;0.7867947095006331;0.4103176710836635;31.50653254711527;idos
517;518;0.4512164810882281;0.8652192317774271;0.2186306660942961;28.037923459359458;kozepkoru
463;464;0.4744559739030025;0.813974927705151;0.335166146702121;31.170465269238463;idos
632;633;0.42501108351176264;0.8930008159179732;0.14803756841420945;25.45111384369012;fiatal
661;662;0.4981358201950103;0.8243486581988223;0.2689051772734126;32.31433555434813;kozepkoru
635;636;0.5039698663694651;0.7986641102634743;0.3288616924614306;33.744173410735215;idos
239;240;0.42259427628871915;0.8926710555312269;0.1566922597475026;25.18107741059303;fiatal
376;377;0.44524456625336134;0.8811155626908624;0.15935068686962406;26.87867813490267;fiatal
402;403;0.4640733486910748;0.8724578955392206;0.15314420506805468;28.293345405160707;fiatal
537;538;0.45551349743153224;0.8784903164750979;0.1440910042895663;27.434842249657066;fiatal
532;533;0.4268679616184041;0.8865719202843778;0.17825255540109183;25.475210660395845;fiatal
150;151;0.48162423874221705;0.7780083856605045;0.403411755527669;32.753842277651806;idos
531;532;0.46610066430898;0.8470483226384348;0.25545901793857556;29.114526469023826;kozepkoru
370;371;0.4804744615024973;0.8181051641799277;0.31598770891605676;31.074158058285043;idos
161;162;0.4689105336145317;0.8282625313378177;0.3067639004954881;29.954368578707204;kozepkoru
731;732;0.4716831844719101;0.8254455728258426;0.3100880194213483;30.234315948601665;kozepkoru
715;716;0.4662293715798915;0.8084160663174266;0.35929602947441186;30.514263318496123;idos
30;31;0.4832153590330131;0.7805786568994827;0.39648439715529277;32.753842277651806;idos
728;729;0.4790306991031499;0.8083643047365654;0.3421647850736785;31.354105428179505;idos
481;482;0.5026196892815543;0.8304151388130027;0.24038332965639553;31.855955678670362;kozepkoru
226;227;0.49777777777777776;0.8488888888888889;0.17777777777777778;30.70091280392533;fiatal
272;273;0.4853068980980937;0.7925275603825316;0.3692929469845304;32.06038425724265;idos
401;402;0.4668154265055271;0.8411485515335442;0.2730429853145536;29.05622104657219;kozepkoru
309;310;0.4671005219727325;0.8496780923503992;0.24467170198571703;28.78210575368;kozepkoru
242;243;0.45211244329402384;0.8811579251954954;0.13840176835531343;26.863298703434666;fiatal
362;363;0.47366279985465126;0.8744543997316638;0.10475234996785557;28.211805555555557;fiatal
120;121;0.49948028792845145;0.7796765470102657;0.3776558274580974;33.365885416666664;idos
212;213;0.492507100876546;0.8563411753979583;0.1552950318079199;29.799457703562513;fiatal
730;731;0.5045307393524963;0.7916620544311527;0.3445575780943877;33.021020698542245;idos
693;694;0.47436763773777246;0.8248013881386493;0.3076979271812578;29.799457703562513;kozepkoru
545;546;0.4672517697191592;0.8716042627453547;0.1482625807762717;27.63311722818578;fiatal
662;663;0.504989766959533;0.7964879251231659;0.3325542367782291;32.68147518333511;idos
498;499;0.4737180010289969;0.8247768767915571;0.30876262567068546;29.4543063773833;idos
109;110;0.4789604240601838;0.8647896545531096;0.15078383720413194;28.40236686390533;fiatal
173;174;0.45123922553281454;0.8801398755442026;0.14743459844141465;26.02489113349996;fiatal
453;454;0.48713500686977407;0.8588959331651279;0.15810522152790912;28.21712333853123;fiatal
773;774;0.49050068285750215;0.8446896240488833;0.2142627339050826;28.326218171978;kozepkoru
619;620;0.4996769795153143;0.8396211541036019;0.2129770732360356;29.030339083878644;kozepkoru
0;1;0.4290665767206632;0.889528268811131;0.1569755768490231;28.373702422145332;fiatal
102;103;0.5110511808509707;0.8044324143024538;0.30284514420798264;37.37024221453288;kozepkoru
75;76;0.46302251186834303;0.7871382701761832;0.40745981044414187;34.602076124567475;idos
621;622;0.5454991138130011;0.7478616882920176;0.37833003054772657;42.906574394463675;idos
482;483;0.3356356136146947;0.8915320986640328;0.3041697748383171;22.145328719723185;kozepkoru
50;51;0.35907235818633704;0.9248833468435954;0.1251312763376629;22.837370242214536;fiatal
749;750;0.43038838248681194;0.8922685978385126;0.13646460908118427;28.373702422145332;fiatal
110;111;0.4380861333514439;0.8761722667028878;0.20100422589066252;29.411764705882355;fiatal
703;704;0.44121501423720366;0.852347186594598;0.2807731908782205;30.449826989619382;kozepkoru
469;470;0.4932096255690341;0.838456363467358;0.23180852401744603;34.602076124567475;kozepkoru
56;57;0.47198671753110466;0.7715167498104596;0.42660337930696;35.98615916955018;idos
438;439;0.5412139261352634;0.8000553690695199;0.2588414429342564;39.7923875432526;kozepkoru
624;625;0.43550110956457183;0.8440904529994445;0.3128099914056765;30.349487115149987;kozepkoru
